
> null@0.1.0 dev
> npx tsx server.ts

[server] RUN_MODE=dev -> dev
[server] NODE_ENV=(unset) dev=true
[server] bind http://0.0.0.0:3100
> Ready on http://0.0.0.0:3100
 GET /api/health 200 in 1239ms (compile: 1099ms, render: 141ms)
 GET /api/pages/cmls5bnwn0009ungw9r4h33ad/collab 200 in 58ms (compile: 33ms, render: 25ms)
 POST /api/pages/cmls5bnwn0009ungw9r4h33ad/publish 200 in 2.5s (compile: 2.5s, render: 77ms)
 GET /live/cmls5bnwn0009ungw9r4h33ad 200 in 2.8s (compile: 2.4s, render: 330ms)
 POST /api/anon/init 200 in 30ms (compile: 6ms, render: 23ms)
 GET /api/pages/cmls5bnwn0009ungw9r4h33ad 200 in 58ms (compile: 26ms, render: 33ms)
 GET /api/pages/cmls5bnwn0009ungw9r4h33ad/upvote 200 in 2.7s (compile: 2.7s, render: 38ms)
 GET /api/pages/cmls5bnwn0009ungw9r4h33ad/ghost 200 in 3.0s (compile: 2.9s, render: 43ms)
 GET /replay/cmls5bnwn0009ungw9r4h33ad 200 in 3.5s (compile: 3.3s, render: 169ms)
 GET / 200 in 84ms (compile: 7ms, render: 77ms)
 POST /api/pages 200 in 100ms (compile: 5ms, render: 95ms)
 POST /api/anon/init 200 in 41ms (compile: 9ms, render: 32ms)
 GET /api/me 200 in 48ms (compile: 10ms, render: 38ms)
 POST /api/pages/cmls5by3d000gungwfdz21t8m/publish 200 in 131ms (compile: 17ms, render: 114ms)
 GET /api/feed?tab=new&limit=18&offset=0 200 in 114ms (compile: 18ms, render: 95ms)
 POST /api/pages/cmls5by3d000gungwfdz21t8m/comments 200 in 70ms (compile: 20ms, render: 49ms)
 PATCH /api/pages/cmls5by3d000gungwfdz21t8m/comments/cmls5bya5000kungw4iplfhce 200 in 2.1s (compile: 2.1s, render: 62ms)
 DELETE /api/pages/cmls5by3d000gungwfdz21t8m/comments/cmls5bya5000kungw4iplfhce 200 in 48ms (compile: 14ms, render: 34ms)
 POST /api/pages/cmls5by3d000gungwfdz21t8m/report 200 in 2.0s (compile: 1985ms, render: 61ms)
 POST /api/pages/cmls5by3d000gungwfdz21t8m/upvote 200 in 65ms (compile: 16ms, render: 49ms)
 DELETE /api/pages/cmls5by3d000gungwfdz21t8m/upvote 200 in 53ms (compile: 5ms, render: 49ms)
 POST /api/app/cmls5by3d000gungwfdz21t8m/upload 200 in 1882ms (compile: 1826ms, render: 56ms)
 POST /api/billing/upgrade 200 in 885ms (compile: 848ms, render: 38ms)
 GET /signup 200 in 632ms (compile: 507ms, render: 124ms)
 POST /api/anon/init 200 in 33ms (compile: 6ms, render: 27ms)
 POST /api/auth/signup 429 in 303ms (compile: 292ms, render: 11ms)
 GET / 200 in 88ms (compile: 5ms, render: 82ms)
 POST /api/anon/init 200 in 64ms (compile: 11ms, render: 53ms)
 GET /api/me 200 in 64ms (compile: 11ms, render: 53ms)
 GET /api/feed?tab=new&limit=18&offset=0 200 in 71ms (compile: 8ms, render: 62ms)
 GET /login?next=/ 200 in 840ms (compile: 680ms, render: 160ms)
 POST /api/anon/init 200 in 21ms (compile: 6ms, render: 15ms)
 POST /api/anon/init 200 in 19ms (compile: 5ms, render: 14ms)
 GET / 200 in 137ms (compile: 6ms, render: 131ms)
 POST /api/anon/init 200 in 35ms (compile: 7ms, render: 28ms)
 GET /api/me 200 in 38ms (compile: 13ms, render: 25ms)
 GET /api/me 200 in 22ms (compile: 6ms, render: 16ms)
 GET /api/feed?tab=new&limit=18&offset=0 200 in 52ms (compile: 4ms, render: 48ms)
 POST /api/pages 200 in 73ms (compile: 4ms, render: 69ms)
 POST /api/pages/cmls5cv3m000uungw3xjvoqs6/publish 200 in 177ms (compile: 16ms, render: 161ms)
 GET /editor/advanced?pageId=cmls5cv3m000uungw3xjvoqs6 200 in 338ms (compile: 15ms, render: 322ms)
 POST /api/anon/init 200 in 30ms (compile: 9ms, render: 22ms)
 GET /api/me 200 in 27ms (compile: 5ms, render: 22ms)
 GET /api/pages/cmls5cv3m000uungw3xjvoqs6 200 in 262ms (compile: 32ms, render: 231ms)
 GET /api/pages/cmls5cv3m000uungw3xjvoqs6/presence?heartbeat=1 200 in 261ms (compile: 83ms, render: 178ms)
 GET /api/pages/cmls5cv3m000uungw3xjvoqs6/comments 200 in 267ms (compile: 58ms, render: 209ms)
 GET /live/cmls5cv3m000uungw3xjvoqs6 200 in 561ms (compile: 50ms, render: 510ms)
 POST /api/anon/init 200 in 115ms (compile: 32ms, render: 83ms)
 GET /api/pages/cmls5cv3m000uungw3xjvoqs6/upvote 200 in 195ms (compile: 55ms, render: 140ms)
 GET /api/pages/cmls5cv3m000uungw3xjvoqs6 200 in 129ms (compile: 46ms, render: 83ms)
 GET /api/pages/cmls5cv3m000uungw3xjvoqs6/ghost 200 in 331ms (compile: 98ms, render: 232ms)
 GET /replay/cmls5cv3m000uungw3xjvoqs6 200 in 833ms (compile: 85ms, render: 748ms)
 POST /api/anon/init 200 in 127ms (compile: 59ms, render: 68ms)
 GET /api/me 200 in 118ms (compile: 63ms, render: 55ms)
 GET /library 200 in 1760ms (compile: 1534ms, render: 226ms)
 POST /api/anon/init 200 in 35ms (compile: 14ms, render: 21ms)
 GET /api/library?sort=recent 200 in 406ms (compile: 306ms, render: 100ms)
 GET /account 200 in 696ms (compile: 608ms, render: 88ms)
 GET /billing/cancel 200 in 577ms (compile: 494ms, render: 83ms)
 GET /billing/success 200 in 616ms (compile: 527ms, render: 89ms)
 GET /dashboard 200 in 882ms (compile: 794ms, render: 88ms)
 GET /dashboard/test 200 in 2.7s (compile: 2.6s, render: 98ms)
 GET /editor/advanced 200 in 86ms (compile: 8ms, render: 78ms)
 GET /editor 200 in 767ms (compile: 671ms, render: 96ms)
 GET /library 200 in 71ms (compile: 5ms, render: 66ms)
 GET /live/test 404 in 147ms (compile: 21ms, render: 126ms)
 GET /login 200 in 80ms (compile: 6ms, render: 74ms)
 GET /ops/test 404 in 2.4s (compile: 2.3s, render: 94ms)
 GET /p/test 404 in 2.6s (compile: 2.5s, render: 120ms)
 GET /page.tsx 404 in 674ms (compile: 583ms, render: 92ms)
 GET /privacy 200 in 579ms (compile: 488ms, render: 91ms)
 GET /replay/test 404 in 133ms (compile: 16ms, render: 117ms)
 GET /settings 200 in 778ms (compile: 644ms, render: 134ms)
 GET /signup 200 in 99ms (compile: 6ms, render: 93ms)
 GET /terms 200 in 690ms (compile: 545ms, render: 145ms)
 GET /upgrade 200 in 732ms (compile: 634ms, render: 98ms)
 GET /api/anon/init 405 in 12ms (compile: 4ms, render: 8ms)
 GET /api/app/test/schema 404 in 1943ms (compile: 1927ms, render: 16ms)
 GET /api/app/test/upload 405 in 23ms (compile: 15ms, render: 9ms)
 GET /api/app/test/test 404 in 2.1s (compile: 2.0s, render: 16ms)
 GET /api/app/test/test/test 404 in 1752ms (compile: 1733ms, render: 19ms)
 GET /api/auth/login 405 in 178ms (compile: 170ms, render: 8ms)
 GET /api/auth/logout 405 in 160ms (compile: 152ms, render: 7ms)
 GET /api/auth/signup 405 in 10ms (compile: 4ms, render: 5ms)
 GET /api/billing/upgrade 405 in 9ms (compile: 4ms, render: 5ms)
 GET /api/billing/webhook 405 in 327ms (compile: 321ms, render: 6ms)
 GET /api/dev/webhook 405 in 154ms (compile: 145ms, render: 9ms)
 GET /api/feed 200 in 31ms (compile: 4ms, render: 27ms)
 GET /api/health 200 in 16ms (compile: 3ms, render: 13ms)
 GET /api/library 401 in 22ms (compile: 4ms, render: 17ms)
 GET /api/me 401 in 12ms (compile: 4ms, render: 8ms)
 GET /api/pages 405 in 9ms (compile: 4ms, render: 5ms)
 GET /api/pages/test/alerts/notify 405 in 1919ms (compile: 1906ms, render: 13ms)
 GET /api/pages/test/alerts/settings 404 in 1749ms (compile: 1721ms, render: 28ms)
 GET /api/pages/test/alerts/test 405 in 1959ms (compile: 1947ms, render: 12ms)
 GET /api/pages/test/analytics/by-browser 404 in 1794ms (compile: 1771ms, render: 23ms)
 GET /api/pages/test/analytics/by-element 404 in 1813ms (compile: 1791ms, render: 22ms)
 GET /api/pages/test/analytics/by-os 404 in 1855ms (compile: 1828ms, render: 28ms)
 GET /api/pages/test/analytics/by-viewport 404 in 1871ms (compile: 1849ms, render: 22ms)
 GET /api/pages/test/analytics/by-weekday 404 in 1730ms (compile: 1706ms, render: 24ms)
 GET /api/pages/test/analytics/compare 404 in 1958ms (compile: 1932ms, render: 26ms)
 GET /api/pages/test/analytics/engagement 404 in 1742ms (compile: 1718ms, render: 24ms)
 GET /api/pages/test/analytics/export 404 in 1893ms (compile: 1869ms, render: 23ms)
 GET /api/pages/test/analytics/funnel 404 in 1759ms (compile: 1734ms, render: 25ms)
 GET /api/pages/test/analytics/health 404 in 1781ms (compile: 1758ms, render: 23ms)
 GET /api/pages/test/analytics 404 in 1775ms (compile: 1753ms, render: 23ms)
 GET /api/pages/test/collab 401 in 39ms (compile: 16ms, render: 22ms)
 GET /api/pages/test/comments 404 in 38ms (compile: 22ms, render: 16ms)
 GET /api/pages/test/comments/test 405 in 30ms (compile: 21ms, render: 9ms)
 GET /api/pages/test/deploy 405 in 2.4s (compile: 2.3s, render: 11ms)
 GET /api/pages/test/duplicate 405 in 2.4s (compile: 2.4s, render: 15ms)
 GET /api/pages/test/events/export 404 in 3.4s (compile: 3.4s, render: 28ms)
 GET /api/pages/test/events/ingest 405 in 3.2s (compile: 3.2s, render: 12ms)
 GET /api/pages/test/events 404 in 2.5s (compile: 2.5s, render: 36ms)
 GET /api/pages/test/figma/import 405 in 4.0s (compile: 4.0s, render: 13ms)
 GET /api/pages/test/ghost 404 in 51ms (compile: 23ms, render: 28ms)
 GET /api/pages/test/heatmap 404 in 4.7s (compile: 4.7s, render: 39ms)
 GET /api/pages/test/presence 404 in 62ms (compile: 34ms, render: 28ms)
 GET /api/pages/test/publish 405 in 79ms (compile: 37ms, render: 42ms)
 GET /api/pages/test/replay 401 in 4.1s (compile: 4.1s, render: 39ms)
 GET /api/pages/test/report 405 in 34ms (compile: 25ms, render: 10ms)
 GET /api/pages/test 404 in 58ms (compile: 28ms, render: 30ms)
 GET /api/pages/test/segments 404 in 3.6s (compile: 3.5s, render: 28ms)
 GET /api/pages/test/segments/test 405 in 2.3s (compile: 2.3s, render: 12ms)
 GET /api/pages/test/sessions 404 in 1911ms (compile: 1886ms, render: 25ms)
 GET /api/pages/test/spikes 401 in 1911ms (compile: 1888ms, render: 23ms)
 GET /api/pages/test/stats 404 in 2.0s (compile: 1973ms, render: 28ms)
 GET /api/pages/test/upvote 200 in 28ms (compile: 15ms, render: 12ms)
 GET /api/pages/test/version/restore 405 in 2.2s (compile: 2.2s, render: 10ms)
 GET /api/pages/test/version 405 in 2.0s (compile: 2.0s, render: 11ms)
 GET /api/pages/test/versions 401 in 2.4s (compile: 2.3s, render: 12ms)
 GET /api/pages/test/versions/test 401 in 2.7s (compile: 2.6s, render: 14ms)
 GET /api/pages/test/witness 404 in 2.2s (compile: 2.1s, render: 25ms)
 GET /api/publish 400 in 231ms (compile: 219ms, render: 11ms)
 GET /api/viewers 200 in 188ms (compile: 180ms, render: 8ms)
 GET / 200 in 136ms (compile: 8ms, render: 128ms)
 GET /library 200 in 113ms (compile: 9ms, render: 104ms)
 GET /editor/advanced 200 in 235ms (compile: 13ms, render: 222ms)
 GET /p/nonexistent-page-id-12345 404 in 251ms (compile: 22ms, render: 229ms)
 POST /api/anon/init 200 in 39ms (compile: 6ms, render: 33ms)
 POST /api/pages 200 in 81ms (compile: 4ms, render: 77ms)
 PATCH /api/pages/cmls5fbgf0012ungwpdgm930n/alerts/settings 200 in 65ms (compile: 19ms, render: 47ms)
 POST /api/dev/webhook 200 in 20ms (compile: 7ms, render: 13ms)
 POST /api/pages/cmls5fbgf0012ungwpdgm930n/alerts/test 200 in 118ms (compile: 18ms, render: 101ms)
 POST /api/dev/webhook 200 in 23ms (compile: 7ms, render: 15ms)
 POST /api/pages/cmls5fbgf0012ungwpdgm930n/alerts/notify 200 in 103ms (compile: 28ms, render: 75ms)
 GET /api/health 200 in 45ms (compile: 5ms, render: 40ms)
 GET / 200 in 64ms (compile: 4ms, render: 60ms)
 GET / 200 in 57ms (compile: 4ms, render: 53ms)
 GET / 200 in 79ms (compile: 8ms, render: 71ms)
 POST /api/pages 200 in 93ms (compile: 4ms, render: 89ms)
 POST /api/anon/init 200 in 41ms (compile: 13ms, render: 28ms)
 GET /api/feed?tab=new&limit=18&offset=0 200 in 39ms (compile: 29ms, render: 10ms)
 GET /api/me 200 in 42ms (compile: 22ms, render: 21ms)
 GET /editor/advanced?pageId=cmls5izej0017ungwvouen71c&e2e=1 200 in 178ms (compile: 9ms, render: 168ms)
 POST /api/anon/init 200 in 91ms (compile: 45ms, render: 47ms)
 POST /api/anon/init 200 in 87ms (compile: 41ms, render: 46ms)
 GET /api/me 200 in 121ms (compile: 52ms, render: 69ms)
 POST /api/anon/init 200 in 93ms (compile: 48ms, render: 46ms)
 POST /api/anon/init 200 in 96ms (compile: 63ms, render: 33ms)
 POST /api/anon/init 200 in 97ms (compile: 71ms, render: 26ms)
 GET /api/pages/cmls5izej0017ungwvouen71c 200 in 122ms (compile: 18ms, render: 104ms)
 GET /api/pages/cmls5izej0017ungwvouen71c/presence?heartbeat=1 200 in 102ms (compile: 55ms, render: 47ms)
 GET /api/pages/cmls5izej0017ungwvouen71c/comments 200 in 134ms (compile: 42ms, render: 91ms)
 GET /api/pages/cmls5izej0017ungwvouen71c/collab 200 in 50ms (compile: 20ms, render: 29ms)
 GET / 200 in 76ms (compile: 4ms, render: 72ms)
 POST /api/anon/init 200 in 40ms (compile: 9ms, render: 32ms)
 GET /api/me 200 in 47ms (compile: 17ms, render: 30ms)
 GET /api/feed?tab=new&limit=18&offset=0 200 in 76ms (compile: 26ms, render: 50ms)
 POST /api/pages 200 in 198ms (compile: 17ms, render: 181ms)
 GET /editor/advanced?pageId=cmls5j5lw001cungwclms99lb&e2e=1 200 in 148ms (compile: 9ms, render: 140ms)
 POST /api/anon/init 200 in 32ms (compile: 5ms, render: 27ms)
 GET /api/me 200 in 31ms (compile: 5ms, render: 26ms)
 GET /api/pages/cmls5j5lw001cungwclms99lb/presence?heartbeat=1 200 in 115ms (compile: 73ms, render: 42ms)
 GET /api/pages/cmls5j5lw001cungwclms99lb 200 in 129ms (compile: 34ms, render: 95ms)
 GET /api/pages/cmls5j5lw001cungwclms99lb/comments 200 in 128ms (compile: 52ms, render: 75ms)
 GET /api/pages/cmls5j5lw001cungwclms99lb/collab 200 in 48ms (compile: 22ms, render: 27ms)
 POST /api/pages/cmls5j5lw001cungwclms99lb/publish 200 in 77ms (compile: 18ms, render: 60ms)
 GET /live/cmls5j5lw001cungwclms99lb 200 in 399ms (compile: 25ms, render: 374ms)
 GET /replay/cmls5j5lw001cungwclms99lb 200 in 281ms (compile: 39ms, render: 243ms)
 GET / 200 in 144ms (compile: 6ms, render: 138ms)
 POST /api/pages 200 in 116ms (compile: 20ms, render: 96ms)
 POST /api/pages/cmls5j995001hungwslh0nl0v/publish 200 in 93ms (compile: 11ms, render: 82ms)
 POST /api/pages/cmls5j995001hungwslh0nl0v/comments 200 in 96ms (compile: 29ms, render: 67ms)
 PATCH /api/pages/cmls5j995001hungwslh0nl0v/comments/cmls5j9gp001lungwno9oiu58 200 in 111ms (compile: 23ms, render: 89ms)
 DELETE /api/pages/cmls5j995001hungwslh0nl0v/comments/cmls5j9gp001lungwno9oiu58 200 in 180ms (compile: 16ms, render: 164ms)
 GET /api/me 200 in 126ms (compile: 34ms, render: 92ms)
 POST /api/anon/init 200 in 142ms (compile: 77ms, render: 64ms)
 GET /api/feed?tab=new&limit=18&offset=0 200 in 188ms (compile: 22ms, render: 166ms)
 POST /api/pages/cmls5j995001hungwslh0nl0v/report 200 in 155ms (compile: 56ms, render: 100ms)
 POST /api/pages/cmls5j995001hungwslh0nl0v/upvote 200 in 122ms (compile: 23ms, render: 99ms)
 DELETE /api/pages/cmls5j995001hungwslh0nl0v/upvote 200 in 144ms (compile: 8ms, render: 136ms)
 POST /api/app/cmls5j995001hungwslh0nl0v/upload 200 in 58ms (compile: 26ms, render: 32ms)
 POST /api/billing/upgrade 200 in 87ms (compile: 5ms, render: 82ms)
 GET /signup 200 in 297ms (compile: 17ms, render: 280ms)
 POST /api/anon/init 200 in 40ms (compile: 5ms, render: 34ms)
 POST /api/auth/signup 200 in 163ms (compile: 11ms, render: 151ms)
 GET / 200 in 171ms (compile: 8ms, render: 162ms)
 POST /api/anon/init 200 in 33ms (compile: 7ms, render: 26ms)
 GET /api/me 200 in 36ms (compile: 8ms, render: 28ms)
 GET /api/me 200 in 31ms (compile: 9ms, render: 22ms)
 GET /api/feed?tab=new&limit=18&offset=0 200 in 71ms (compile: 11ms, render: 60ms)
 POST /api/auth/logout 200 in 19ms (compile: 8ms, render: 10ms)
 GET /login 200 in 145ms (compile: 8ms, render: 137ms)
 POST /api/anon/init 200 in 29ms (compile: 4ms, render: 25ms)
 POST /api/auth/login 200 in 100ms (compile: 4ms, render: 96ms)
 GET / 200 in 98ms (compile: 6ms, render: 93ms)
 POST /api/anon/init 200 in 46ms (compile: 6ms, render: 41ms)
 GET /api/me 200 in 49ms (compile: 15ms, render: 33ms)
 GET /api/me 200 in 18ms (compile: 5ms, render: 13ms)
 GET /api/feed?tab=new&limit=18&offset=0 200 in 71ms (compile: 14ms, render: 57ms)
 GET / 200 in 50ms (compile: 4ms, render: 46ms)
 GET /api/feed?tab=new&limit=18&offset=0 200 in 30ms (compile: 25ms, render: 6ms)
 POST /api/anon/init 200 in 34ms (compile: 11ms, render: 23ms)
 GET /api/me 200 in 34ms (compile: 18ms, render: 16ms)
 GET /login?next=/ 200 in 173ms (compile: 6ms, render: 167ms)
 POST /api/anon/init 200 in 29ms (compile: 4ms, render: 25ms)
 POST /api/anon/init 200 in 15ms (compile: 4ms, render: 11ms)
 GET /api/me 200 in 68ms (compile: 5ms, render: 63ms)
 GET / 200 in 143ms (compile: 6ms, render: 137ms)
 POST /api/pages 200 in 82ms (compile: 7ms, render: 76ms)
 POST /api/pages/cmls5jef7001vungwca0t8gzz/publish 200 in 92ms (compile: 15ms, render: 76ms)
 POST /api/anon/init 200 in 42ms (compile: 15ms, render: 27ms)
 GET /api/me 200 in 41ms (compile: 24ms, render: 17ms)
 GET /api/feed?tab=new&limit=18&offset=0 200 in 39ms (compile: 31ms, render: 9ms)
 GET /editor/advanced?pageId=cmls5jef7001vungwca0t8gzz 200 in 182ms (compile: 9ms, render: 173ms)
 POST /api/anon/init 200 in 32ms (compile: 4ms, render: 28ms)
 GET /api/me 200 in 27ms (compile: 3ms, render: 24ms)
 GET /api/pages/cmls5jef7001vungwca0t8gzz 200 in 260ms (compile: 26ms, render: 233ms)
 GET /api/pages/cmls5jef7001vungwca0t8gzz/presence?heartbeat=1 200 in 255ms (compile: 73ms, render: 182ms)
 GET /api/pages/cmls5jef7001vungwca0t8gzz/comments 200 in 262ms (compile: 50ms, render: 212ms)
 GET /live/cmls5jef7001vungwca0t8gzz 200 in 346ms (compile: 52ms, render: 294ms)
 POST /api/anon/init 200 in 232ms (compile: 85ms, render: 147ms)
 GET /api/pages/cmls5jef7001vungwca0t8gzz/upvote 200 in 337ms (compile: 34ms, render: 303ms)
 GET /api/pages/cmls5jef7001vungwca0t8gzz 200 in 364ms (compile: 53ms, render: 312ms)
 GET /api/pages/cmls5jef7001vungwca0t8gzz/ghost 200 in 515ms (compile: 150ms, render: 365ms)
 GET /replay/cmls5jef7001vungwca0t8gzz 200 in 527ms (compile: 55ms, render: 472ms)
 POST /api/anon/init 200 in 37ms (compile: 23ms, render: 15ms)
 GET /api/me 200 in 60ms (compile: 8ms, render: 52ms)
 GET /library 200 in 426ms (compile: 9ms, render: 417ms)
 POST /api/anon/init 200 in 63ms (compile: 13ms, render: 49ms)
 GET /api/library?sort=recent 200 in 95ms (compile: 19ms, render: 76ms)
 GET /account 200 in 154ms (compile: 8ms, render: 146ms)
 GET /billing/cancel 200 in 88ms (compile: 7ms, render: 81ms)
 GET /billing/success 200 in 104ms (compile: 9ms, render: 95ms)
 GET /dashboard 200 in 103ms (compile: 7ms, render: 96ms)
 GET /dashboard/test 200 in 133ms (compile: 22ms, render: 111ms)
 GET /editor/advanced 200 in 107ms (compile: 11ms, render: 96ms)
 GET /editor 200 in 85ms (compile: 11ms, render: 74ms)
 GET /library 200 in 62ms (compile: 4ms, render: 58ms)
 GET /live/test 404 in 145ms (compile: 17ms, render: 128ms)
 GET /login 200 in 91ms (compile: 5ms, render: 85ms)
 GET /ops/test 404 in 139ms (compile: 18ms, render: 121ms)
 GET /p/test 404 in 192ms (compile: 24ms, render: 169ms)
 GET /page.tsx 404 in 116ms (compile: 13ms, render: 103ms)
 GET /privacy 200 in 163ms (compile: 8ms, render: 155ms)
 GET /replay/test 404 in 373ms (compile: 21ms, render: 352ms)
 GET /settings 200 in 286ms (compile: 10ms, render: 277ms)
 GET /signup 200 in 168ms (compile: 8ms, render: 160ms)
 GET /terms 200 in 157ms (compile: 12ms, render: 145ms)
 GET /upgrade 200 in 130ms (compile: 7ms, render: 123ms)
 GET /api/anon/init 405 in 28ms (compile: 20ms, render: 8ms)
 GET /api/app/test/schema 404 in 31ms (compile: 16ms, render: 15ms)
 GET /api/app/test/upload 405 in 23ms (compile: 16ms, render: 7ms)
 GET /api/app/test/test 404 in 34ms (compile: 19ms, render: 15ms)
 GET /api/app/test/test/test 404 in 38ms (compile: 24ms, render: 14ms)
 GET /api/auth/login 405 in 13ms (compile: 6ms, render: 7ms)
 GET /api/auth/logout 405 in 12ms (compile: 5ms, render: 7ms)
 GET /api/auth/signup 405 in 19ms (compile: 12ms, render: 7ms)
 GET /api/billing/upgrade 405 in 17ms (compile: 9ms, render: 7ms)
 GET /api/billing/webhook 405 in 14ms (compile: 6ms, render: 9ms)
 GET /api/dev/webhook 405 in 14ms (compile: 8ms, render: 6ms)
 GET /api/feed 200 in 54ms (compile: 6ms, render: 48ms)
 GET /api/health 200 in 19ms (compile: 6ms, render: 13ms)
 GET /api/library 401 in 34ms (compile: 5ms, render: 29ms)
 GET /api/me 401 in 25ms (compile: 4ms, render: 21ms)
 GET /api/pages 405 in 17ms (compile: 9ms, render: 8ms)
 GET /api/pages/test/alerts/notify 405 in 32ms (compile: 24ms, render: 8ms)
 GET /api/pages/test/alerts/settings 404 in 41ms (compile: 18ms, render: 23ms)
 GET /api/pages/test/alerts/test 405 in 33ms (compile: 21ms, render: 11ms)
 GET /api/pages/test/analytics/by-browser 404 in 49ms (compile: 19ms, render: 29ms)
 GET /api/pages/test/analytics/by-element 404 in 73ms (compile: 34ms, render: 40ms)
(node:131504) MaxListenersExceededWarning: Possible EventEmitter memory leak detected. 11 unpipe listeners added to [SyncWriteStream]. MaxListeners is 10. Use emitter.setMaxListeners() to increase limit
(Use `node --trace-warnings ...` to show where the warning was created)
(node:131504) MaxListenersExceededWarning: Possible EventEmitter memory leak detected. 11 error listeners added to [SyncWriteStream]. MaxListeners is 10. Use emitter.setMaxListeners() to increase limit
(node:131504) MaxListenersExceededWarning: Possible EventEmitter memory leak detected. 11 close listeners added to [SyncWriteStream]. MaxListeners is 10. Use emitter.setMaxListeners() to increase limit
(node:131504) MaxListenersExceededWarning: Possible EventEmitter memory leak detected. 11 finish listeners added to [SyncWriteStream]. MaxListeners is 10. Use emitter.setMaxListeners() to increase limit
(node:131504) MaxListenersExceededWarning: Possible EventEmitter memory leak detected. 11 unpipe listeners added to [SyncWriteStream]. MaxListeners is 10. Use emitter.setMaxListeners() to increase limit
(node:131504) MaxListenersExceededWarning: Possible EventEmitter memory leak detected. 11 error listeners added to [SyncWriteStream]. MaxListeners is 10. Use emitter.setMaxListeners() to increase limit
(node:131504) MaxListenersExceededWarning: Possible EventEmitter memory leak detected. 11 close listeners added to [SyncWriteStream]. MaxListeners is 10. Use emitter.setMaxListeners() to increase limit
(node:131504) MaxListenersExceededWarning: Possible EventEmitter memory leak detected. 11 finish listeners added to [SyncWriteStream]. MaxListeners is 10. Use emitter.setMaxListeners() to increase limit
 GET /api/pages/test/analytics/by-os 404 in 67ms (compile: 38ms, render: 29ms)
 GET /api/pages/test/analytics/by-viewport 404 in 70ms (compile: 47ms, render: 23ms)
 GET /api/pages/test/analytics/by-weekday 404 in 52ms (compile: 31ms, render: 21ms)
 GET /api/pages/test/analytics/compare 404 in 74ms (compile: 51ms, render: 23ms)
 GET /api/pages/test/analytics/engagement 404 in 48ms (compile: 25ms, render: 23ms)
 GET /api/pages/test/analytics/export 429 in 50ms (compile: 31ms, render: 19ms)
 GET /api/pages/test/analytics/funnel 404 in 43ms (compile: 20ms, render: 23ms)
 GET /api/pages/test/analytics/health 404 in 218ms (compile: 32ms, render: 186ms)
 GET /api/pages/test/analytics 404 in 208ms (compile: 39ms, render: 169ms)
 GET /api/pages/test/collab 401 in 107ms (compile: 24ms, render: 83ms)
